Process:               TimeDateCalculator [3272]
Path:                  /Users/USER/*/TimeDateCalculator.app/Contents/MacOS/TimeDateCalculator
Identifier:            dk.eksit.TimeDateCalculator-macOS
Version:               6.1 (25.1)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           TimeDateCalculator [3272]
User ID:               501

Date/Time:             2021-07-14 21:34:01.911 +0200
OS Version:            macOS 11.4 (20F71)
Report Version:        12
Anonymous UUID:        1AB9332B-77C4-941D-D798-532F64D67402


Time Awake Since Boot: 1800 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       EXC_I386_GPFLT
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called

Thread 0 Crashed:: tid_103  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff204c292e __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff204f15bd pthread_kill + 263
2   libsystem_c.dylib             	0x00007fff20446411 abort + 120
3   dk.eksit.TimeDateCalculator-macOS	0x000000010dfc81cc altstack_handle_and_restore.cold.1 + 44 (exceptions-amd64.c:881)
4   dk.eksit.TimeDateCalculator-macOS	0x000000010dcead6e altstack_handle_and_restore + 206 (exceptions-amd64.c:878)
5   libobjc.A.dylib               	0x00007fff2038f829 objc_msgSend + 41
6   com.apple.CoreVideo           	0x00007fff27436b85 CVDisplayLinkGetNominalOutputVideoRefreshPeriod + 9
7   ???                           	0x000000011fddcb73 0 + 4829596531
8   ???                           	0x000000011fddca8b 0 + 4829596299
9   ???                           	0x000000011fddc4f3 0 + 4829594867
10  ???                           	0x000000011fddbca3 0 + 4829592739
11  ???                           	0x000000011fddbb73 0 + 4829592435
12  ???                           	0x000000011fdd1223 0 + 4829549091
13  ???                           	0x000000011fb46911 0 + 4826884369
14  ???                           	0x000000011fdd0a5b 0 + 4829547099
15  ???                           	0x000000011fdd07db 0 + 4829546459
16  ???                           	0x000000011fdd0633 0 + 4829546035
17  ???                           	0x000000011fddb3db 0 + 4829590491
18  ???                           	0x000000011fddad3b 0 + 4829588795
19  ???                           	0x000000011fdd714a 0 + 4829573450
20  ???                           	0x000000011fdd6a6b 0 + 4829571691
21  ???                           	0x000000011fb46911 0 + 4826884369
22  ???                           	0x000000011fdd0a5b 0 + 4829547099
